{'id': 'BTCUSDT', 'lowercaseId': None, 'symbol': 'BTC/USDT', 'base': 'BTC', 'quote': 'USDT', 'settle': None, 'baseId': 'BTC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-06, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 4.8e-05, 'max': 71.73956243}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'BTCUSDT', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.000001', 'quotePrecision': '0.00000001', 'minOrderQty': '0.000048', 'maxOrderQty': '71.73956243', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BOBAUSDT', 'lowercaseId': None, 'symbol': 'BOBA/USDT:USDT', 'base': 'BOBA', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'BOBA', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 12.5}, 'amount': {'min': 0.1, 'max': 38735.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1649231761000, 'info': {'symbol': 'BOBAUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BOBA', 'quoteCoin': 'USDT', 'launchTime': '1649231761000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '38735.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '38735.0', 'maxMktOrderQty': '14850.0'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.04', 'lowerFundingRate': '-0.04'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BOMEUSDT', 'lowercaseId': None, 'symbol': 'BOME/USDT:USDT', 'base': 'BOME', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'BOME', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 100.0, 'price': 1e-06, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 100.0, 'max': 12500000.0}, 'price': {'min': 1e-06, 'max': 1.999998}, 'cost': {'min': None, 'max': None}}, 'created': 1710492745000, 'info': {'symbol': 'BOMEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BOME', 'quoteCoin': 'USDT', 'launchTime': '1710492745000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '12500000', 'minOrderQty': '100', 'qtyStep': '100', 'postOnlyMaxOrderQty': '12500000', 'maxMktOrderQty': '2500000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BONDUSDT', 'lowercaseId': None, 'symbol': 'BOND/USDT:USDT', 'base': 'BOND', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'BOND', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 0.001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 0.1, 'max': 36730.0}, 'price': {'min': 0.001, 'max': 1999.998}, 'cost': {'min': None, 'max': None}}, 'created': 1697435935000, 'info': {'symbol': 'BONDUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BOND', 'quoteCoin': 'USDT', 'launchTime': '1697435935000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '36730.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '36730.0', 'maxMktOrderQty': '5000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BSVUSDT', 'lowercaseId': None, 'symbol': 'BSV/USDT:USDT', 'base': 'BSV', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'BSV', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 0.01, 'max': 3325.0}, 'price': {'min': 0.01, 'max': 19999.98}, 'cost': {'min': None, 'max': None}}, 'created': 1639105708000, 'info': {'symbol': 'BSVUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BSV', 'quoteCoin': 'USDT', 'launchTime': '1639105708000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.01', 'maxPrice': '19999.98', 'tickSize': '0.01'}, 'lotSizeFilter': {'maxOrderQty': '3325.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '3325.00', 'maxMktOrderQty': '270.00'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BSWUSDT', 'lowercaseId': None, 'symbol': 'BSW/USDT:USDT', 'base': 'BSW', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'BSW', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1.0, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 1.0, 'max': 165485.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1648017126000, 'info': {'symbol': 'BSWUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BSW', 'quoteCoin': 'USDT', 'launchTime': '1648017126000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '165485', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '165485', 'maxMktOrderQty': '29250'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTC-05APR24', 'lowercaseId': None, 'symbol': 'BTC/USDC:USDC-240405', 'base': 'BTC', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'BTC', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'future', 'spot': False, 'margin': None, 'swap': False, 'future': True, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': 1712304000000, 'expiryDatetime': '2024-04-05T08:00:00.000Z', 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.5, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 0.001, 'max': 10.0}, 'price': {'min': 0.5, 'max': 999999.0}, 'cost': {'min': None, 'max': None}}, 'created': 1710489600000, 'info': {'symbol': 'BTC-05APR24', 'contractType': 'LinearFutures', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDC', 'launchTime': '1710489600000', 'deliveryTime': '1712304000000', 'deliveryFeeRate': '0', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.50', 'maxPrice': '999999.00', 'tickSize': '0.50'}, 'lotSizeFilter': {'maxOrderQty': '10.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '10.000', 'maxMktOrderQty': '10.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDC', 'copyTrading': 'none', 'upperFundingRate': '0', 'lowerFundingRate': '0'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTC-22MAR24', 'lowercaseId': None, 'symbol': 'BTC/USDC:USDC-240322', 'base': 'BTC', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'BTC', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'future', 'spot': False, 'margin': None, 'swap': False, 'future': True, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': 1711094400000, 'expiryDatetime': '2024-03-22T08:00:00.000Z', 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.5, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 0.001, 'max': 10.0}, 'price': {'min': 0.5, 'max': 999999.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709280000000, 'info': {'symbol': 'BTC-22MAR24', 'contractType': 'LinearFutures', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDC', 'launchTime': '1709280000000', 'deliveryTime': '1711094400000', 'deliveryFeeRate': '0', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.50', 'maxPrice': '999999.00', 'tickSize': '0.50'}, 'lotSizeFilter': {'maxOrderQty': '10.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '10.000', 'maxMktOrderQty': '10.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDC', 'copyTrading': 'none', 'upperFundingRate': '0', 'lowerFundingRate': '0'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTC-26APR24', 'lowercaseId': None, 'symbol': 'BTC/USDC:USDC-240426', 'base': 'BTC', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'BTC', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'future', 'spot': False, 'margin': None, 'swap': False, 'future': True, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': 1714118400000, 'expiryDatetime': '2024-04-26T08:00:00.000Z', 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.5, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 0.001, 'max': 10.0}, 'price': {'min': 0.5, 'max': 999999.0}, 'cost': {'min': None, 'max': None}}, 'created': 1706860800000, 'info': {'symbol': 'BTC-26APR24', 'contractType': 'LinearFutures', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDC', 'launchTime': '1706860800000', 'deliveryTime': '1714118400000', 'deliveryFeeRate': '0', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.50', 'maxPrice': '999999.00', 'tickSize': '0.50'}, 'lotSizeFilter': {'maxOrderQty': '10.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '10.000', 'maxMktOrderQty': '10.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDC', 'copyTrading': 'none', 'upperFundingRate': '0', 'lowerFundingRate': '0'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTC-27SEP24', 'lowercaseId': None, 'symbol': 'BTC/USDC:USDC-240927', 'base': 'BTC', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'BTC', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'future', 'spot': False, 'margin': None, 'swap': False, 'future': True, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': 1727424000000, 'expiryDatetime': '2024-09-27T08:00:00.000Z', 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.5, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 0.001, 'max': 10.0}, 'price': {'min': 0.5, 'max': 999999.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704441600000, 'info': {'symbol': 'BTC-27SEP24', 'contractType': 'LinearFutures', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDC', 'launchTime': '1704441600000', 'deliveryTime': '1727424000000', 'deliveryFeeRate': '0', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.50', 'maxPrice': '999999.00', 'tickSize': '0.50'}, 'lotSizeFilter': {'maxOrderQty': '10.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '10.000', 'maxMktOrderQty': '10.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDC', 'copyTrading': 'none', 'upperFundingRate': '0', 'lowerFundingRate': '0'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTC-28JUN24', 'lowercaseId': None, 'symbol': 'BTC/USDC:USDC-240628', 'base': 'BTC', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'BTC', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'future', 'spot': False, 'margin': None, 'swap': False, 'future': True, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': 1719561600000, 'expiryDatetime': '2024-06-28T08:00:00.000Z', 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.5, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 0.001, 'max': 10.0}, 'price': {'min': 0.5, 'max': 999999.0}, 'cost': {'min': None, 'max': None}}, 'created': 1696579200000, 'info': {'symbol': 'BTC-28JUN24', 'contractType': 'LinearFutures', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDC', 'launchTime': '1696579200000', 'deliveryTime': '1719561600000', 'deliveryFeeRate': '0', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.50', 'maxPrice': '999999.00', 'tickSize': '0.50'}, 'lotSizeFilter': {'maxOrderQty': '10.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '10.000', 'maxMktOrderQty': '10.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDC', 'copyTrading': 'none', 'upperFundingRate': '0', 'lowerFundingRate': '0'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTC-29MAR24', 'lowercaseId': None, 'symbol': 'BTC/USDC:USDC-240329', 'base': 'BTC', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'BTC', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'future', 'spot': False, 'margin': None, 'swap': False, 'future': True, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': 1711699200000, 'expiryDatetime': '2024-03-29T08:00:00.000Z', 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.5, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 0.001, 'max': 10.0}, 'price': {'min': 0.5, 'max': 999999.0}, 'cost': {'min': None, 'max': None}}, 'created': 1688716800000, 'info': {'symbol': 'BTC-29MAR24', 'contractType': 'LinearFutures', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDC', 'launchTime': '1688716800000', 'deliveryTime': '1711699200000', 'deliveryFeeRate': '0', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.50', 'maxPrice': '999999.00', 'tickSize': '0.50'}, 'lotSizeFilter': {'maxOrderQty': '10.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '10.000', 'maxMktOrderQty': '10.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDC', 'copyTrading': 'none', 'upperFundingRate': '0', 'lowerFundingRate': '0'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTC-31MAY24', 'lowercaseId': None, 'symbol': 'BTC/USDC:USDC-240531', 'base': 'BTC', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'BTC', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'future', 'spot': False, 'margin': None, 'swap': False, 'future': True, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.5, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 0.001, 'max': 10.0}, 'price': {'min': 0.5, 'max': 999999.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709884800000, 'info': {'symbol': 'BTC-31MAY24', 'contractType': 'LinearFutures', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDC', 'launchTime': '1709884800000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.50', 'maxPrice': '999999.00', 'tickSize': '0.50'}, 'lotSizeFilter': {'maxOrderQty': '10.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '10.000', 'maxMktOrderQty': '10.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDC', 'copyTrading': 'none', 'upperFundingRate': '0', 'lowerFundingRate': '0'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTCPERP', 'lowercaseId': None, 'symbol': 'BTC/USDC:USDC', 'base': 'BTC', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'BTC', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 125.0}, 'amount': {'min': 0.001, 'max': 20.0}, 'price': {'min': 0.1, 'max': 199999.8}, 'cost': {'min': None, 'max': None}}, 'created': 1610604231000, 'info': {'symbol': 'BTCPERP', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDC', 'launchTime': '1610604231000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '125.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.10', 'maxPrice': '199999.80', 'tickSize': '0.10'}, 'lotSizeFilter': {'maxOrderQty': '20.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '20.000', 'maxMktOrderQty': '20.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDC', 'copyTrading': 'none', 'upperFundingRate': '0.00375', 'lowerFundingRate': '-0.00375'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BTCUSDT', 'lowercaseId': None, 'symbol': 'BTC/USDT:USDT', 'base': 'BTC', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'BTC', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 100.0}, 'amount': {'min': 0.001, 'max': 155.0}, 'price': {'min': 0.1, 'max': 199999.8}, 'cost': {'min': None, 'max': None}}, 'created': 1584230400000, 'info': {'symbol': 'BTCUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'launchTime': '1584230400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '100.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.10', 'maxPrice': '199999.80', 'tickSize': '0.10'}, 'lotSizeFilter': {'maxOrderQty': '155.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '155.000', 'maxMktOrderQty': '100.000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.00375', 'lowerFundingRate': '-0.00375'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'C98USDT', 'lowercaseId': None, 'symbol': 'C98/USDT:USDT', 'base': 'C98', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'C98', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 0.1, 'max': 408435.0}, 'price': {'min': 0.0001, 'max': 199.9998}, 'cost': {'min': None, 'max': None}}, 'created': 1635120000000, 'info': {'symbol': 'C98USDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'C98', 'quoteCoin': 'USDT', 'launchTime': '1635120000000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '408435.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '408435.0', 'maxMktOrderQty': '70200.0'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

